Rank,Name,Position,Team,Projected PPR Points,Injury Status
1,Josh Allen,QB,BUF,23.64,Active
2,Joe Burrow,QB,CIN,23.62,Active
3,Dak Prescott,QB,DAL,21.85,Questionable
4,Jalen Hurts,QB,PHI,21.65,Active
5,Brock Purdy,QB,SF,21.51,Active
6,Jared Goff,QB,DET,20.85,Active
7,Jayden Daniels,QB,WAS,20.85,Active
8,Drake Maye,QB,NE,20.75,Active
9,Justin Herbert,QB,LAC,20.69,Active
10,Jaxson Dart,QB,NYG,20.68,Active
11,Patrick Mahomes,QB,KC,20.57,Questionable
12,Bijan Robinson,RB,ATL,20.57,Active
13,Trevor Lawrence,QB,JAX,20.53,Active
14,Lamar Jackson,QB,BAL,20.42,Active
15,Bo Nix,QB,DEN,19.96,Questionable
16,Caleb Williams,QB,CHI,19.9,Active
17,Jordan Love,QB,GB,19.7,Active
18,Jahmyr Gibbs,RB,DET,19.62,Active
19,Matthew Stafford,QB,LAR,19.35,Active
20,Ja'Marr Chase,WR,CIN,19.34,Active
21,C.J. Stroud,QB,HOU,19.12,Active
22,Baker Mayfield,QB,TB,18.91,Active
23,Tyler Shough,QB,NO,18.9,Active
24,Sam Darnold,QB,SEA,18.81,Active
25,Christian McCaffrey,RB,SF,18.52,Active
26,Kyler Murray,QB,MIN,18.41,Active
27,Malik Willis,QB,MIA,18.18,Active
28,Cam Ward,QB,TEN,18.11,Active
29,Bryce Young,QB,CAR,17.77,Active
30,Amon-Ra St. Brown,WR,DET,17.55,Active
31,Jonathan Taylor,RB,IND,17.47,Active
32,Puka Nacua,WR,LAR,17.36,Active
33,Geno Smith,QB,NYJ,17.28,Active
34,Jaxon Smith-Njigba,WR,SEA,17.13,Active
35,Jacoby Brissett,QB,ARI,17.1,Active
36,Daniel Jones,QB,IND,16.61,Questionable
37,Aaron Rodgers,QB,PIT,16.49,Active
38,CeeDee Lamb,WR,DAL,16.06,Active
39,Kenneth Walker,RB,KC,16.04,Active
40,Justin Jefferson,WR,MIN,15.58,Active
41,De'Von Achane,RB,MIA,15.5,Questionable
42,Trey McBride,TE,ARI,15.4,Active
43,James Cook,RB,BUF,15.35,Active
44,Chase Brown,RB,CIN,15.19,Active
45,Ashton Jeanty,RB,LV,15.1,Active
46,Jeremiyah Love,RB,ARI,15.01,Active
47,George Pickens,WR,DAL,14.81,Active
48,Tee Higgins,WR,CIN,14.77,Active
49,Josh Jacobs,RB,GB,14.22,Active
50,Derrick Henry,RB,BAL,14.21,Active
51,Drake London,WR,ATL,14.18,Questionable
52,Malik Nabers,WR,NYG,14.06,Questionable
53,Omarion Hampton,RB,LAC,14.02,Active
54,Breece Hall,RB,NYJ,13.97,Active
55,Brock Bowers,TE,LV,13.73,Active
56,Saquon Barkley,RB,PHI,13.61,Active
57,Fernando Mendoza,QB,LV,13.51,Active
58,Javonte Williams,RB,DAL,13.47,Active
59,Zay Flowers,WR,BAL,13.41,Active
60,Nico Collins,WR,HOU,13.38,Active
61,Tetairoa McMillan,WR,CAR,13.19,Questionable
62,Jaylen Waddle,WR,DEN,13.11,Active
63,Tyler Warren,TE,IND,13.07,Active
64,Chris Olave,WR,NO,12.62,Questionable
65,Aaron Jones,RB,MIN,12.45,Active
66,Colston Loveland,TE,CHI,12.44,Active
67,David Montgomery,RB,HOU,12.36,Active
68,Garrett Wilson,WR,NYJ,12.32,Active
69,Kyren Williams,RB,LAR,12.2,Active
70,Quinshon Judkins,RB,CLE,12.11,Questionable
71,Jaylen Warren,RB,PIT,12.11,Active
72,Luther Burden,WR,CHI,12.1,Active
73,Rashee Rice,WR,KC,12.09,Questionable
74,Jameson Williams,WR,DET,12.08,Active
75,Rome Odunze,WR,CHI,12.03,Active
76,Chuba Hubbard,RB,CAR,12.01,Active
77,Terry McLaurin,WR,WAS,11.97,Active
78,TreVeyon Henderson,RB,NE,11.88,Active
79,Bucky Irving,RB,TB,11.74,Questionable
80,Emeka Egbuka,WR,TB,11.72,Active
81,DeVonta Smith,WR,PHI,11.63,Active
82,Travis Kelce,TE,KC,11.63,Active
83,Christian Watson,WR,GB,11.55,Active
84,Cam Skattebo,RB,NYG,11.52,Active
85,Davante Adams,WR,LAR,11.47,Active
86,DK Metcalf,WR,PIT,11.4,Active
87,Carnell Tate,WR,TEN,11.38,Active
88,Travis Etienne,RB,NO,11.37,Active
89,Tua Tagovailoa,QB,ATL,11.36,Active
90,Rhamondre Stevenson,RB,NE,11.34,Active
91,Xavier Worthy,WR,KC,11.3,Questionable
92,Marvin Harrison,WR,ARI,11.25,Active
93,Michael Wilson,WR,ARI,11.19,Active
94,Mike Evans,WR,SF,10.94,Active
95,Josh Downs,WR,IND,10.92,Active
96,D'Andre Swift,RB,CHI,10.89,Active
97,Ladd McConkey,WR,LAC,10.76,Questionable
98,Alec Pierce,WR,IND,10.73,Questionable
99,Harold Fannin,TE,CLE,10.68,Questionable
100,Parker Washington,WR,JAX,10.62,Active
101,Rico Dowdle,RB,PIT,10.59,Active
102,DJ Moore,WR,BUF,10.59,Active
103,Kyle Pitts,TE,ATL,10.52,Active
104,Sam LaPorta,TE,DET,10.52,Questionable
105,Jordan Addison,WR,MIN,10.45,Active
106,Romeo Doubs,WR,NE,10.36,Active
107,Tony Pollard,RB,TEN,10.2,Active
108,Jordyn Tyson,WR,NO,10.16,Questionable
109,Khalil Shakir,WR,BUF,10.15,Active
110,Chris Godwin,WR,TB,10.11,Active
111,Michael Pittman,WR,PIT,10.11,Active
112,Jayden Reed,WR,GB,10.09,Active
113,Wan'Dale Robinson,WR,TEN,10.05,Active
114,Jake Ferguson,TE,DAL,10.04,Active
115,Brian Thomas,WR,JAX,10.04,Active
116,Jayden Higgins,WR,HOU,10.01,Active
117,Tucker Kraft,TE,GB,9.99,Questionable
118,Jalen Coker,WR,CAR,9.92,Active
119,Hunter Henry,TE,NE,9.91,Active
120,Courtland Sutton,WR,DEN,9.91,Active
121,Bhayshul Tuten,RB,JAX,9.79,Active
122,RJ Harvey,RB,DEN,9.71,Active
123,Jakobi Meyers,WR,JAX,9.7,Active
124,Quentin Johnston,WR,LAC,9.69,Active
125,Kyle Monangai,RB,CHI,9.6,Active
126,Dalton Kincaid,TE,BUF,9.33,Active
127,J.K. Dobbins,RB,DEN,9.33,Active
128,Kenneth Gainwell,RB,TB,9.12,Active
129,Ricky Pearsall,WR,SF,9.07,Active
130,Rachaad White,RB,WAS,9.06,Active
131,Matthew Golden,WR,GB,9.05,Active
132,Jadarian Price,RB,SEA,8.97,Active
133,Mark Andrews,TE,BAL,8.95,Active
134,Andrei Iosivas,WR,CIN,8.92,Active
135,AJ Barner,TE,SEA,8.87,Questionable
136,Juwan Johnson,TE,NO,8.86,Active
137,KC Concepcion,WR,CLE,8.83,Active
138,Isaiah Likely,TE,NYG,8.63,Active
139,Jalen Nailor,WR,LV,8.61,Active
140,Jacory Croskey-Merritt,RB,WAS,8.52,Active
141,Brenton Strange,TE,JAX,8.51,Active
142,Jordan Mason,RB,MIN,8.48,Active
143,T.J. Hockenson,TE,MIN,8.42,Active
144,Rashid Shaheed,WR,SEA,8.4,Active
145,Dalton Schultz,TE,HOU,8.36,Active
146,Blake Corum,RB,LAR,8.3,Active
147,Makai Lemon,WR,PHI,8.21,Questionable
148,Chris Rodriguez,RB,JAX,8.03,Questionable
149,George Kittle,TE,SF,8.03,Questionable
150,Gunnar Helm,TE,TEN,7.95,Active
151,Dallas Goedert,TE,PHI,7.8,Active
152,Chig Okonkwo,TE,WAS,7.75,Active
153,Oronde Gadsden,TE,LAC,7.65,Active
154,Tyrone Tracy,RB,NYG,7.63,Active
155,Denzel Boston,WR,CLE,7.62,Active
156,Jerry Jeudy,WR,CLE,7.59,Questionable
157,Pat Freiermuth,TE,PIT,7.59,Active
158,Tre Tucker,WR,LV,7.43,Active
159,Omar Cooper,WR,NYJ,7.42,Active
160,Antonio Williams,WR,WAS,7.4,Active
161,Cade Otton,TE,TB,7.39,Active
162,Ryan Flournoy,WR,DAL,7.38,Active
163,Tyjae Spears,RB,TEN,7.26,Active
164,Nick Westbrook-Ikhine,WR,IND,7.22,Active
165,Shedeur Sanders,QB,CLE,7.17,Active
166,Dylan Sampson,RB,CLE,7.09,Active
167,Malik Washington,WR,MIA,7.03,Active
168,Deshaun Watson,QB,CLE,6.93,Active
169,Keaton Mitchell,RB,LAC,6.86,Active
170,Michael Penix,QB,ATL,6.84,Questionable
171,Jalen McMillan,WR,TB,6.75,Active
172,Woody Marks,RB,HOU,6.73,Active
173,Mike Gesicki,TE,CIN,6.65,Active
174,Kayshon Boutte,WR,NE,6.63,Active
175,Brandon Aiyuk,WR,SF,6.57,DNR
176,De'Zhaun Stribling,WR,SF,6.55,Active
177,Kenyon Sadiq,TE,NYJ,6.38,Questionable
178,Isaac TeSlaa,WR,DET,6.3,Active
179,Olamide Zaccheaus,WR,ATL,6.27,Active
180,Pat Bryant,WR,DEN,6.2,Active
181,Jonathon Brooks,RB,CAR,6.2,Active
182,Germie Bernard,WR,PIT,6.11,Active
183,Tory Horton,WR,SEA,6.09,Questionable
184,Devaughn Vele,WR,NO,6.02,Active
185,Jack Bech,WR,LV,6.01,Active
186,Greg Dulcich,TE,MIA,5.96,Active
187,Noah Gray,TE,KC,5.81,Active
188,Kendrick Bourne,WR,ARI,5.79,Active
189,Darnell Mooney,WR,NYG,5.74,Active
190,Troy Franklin,WR,DEN,5.64,Active
191,Michael Mayer,TE,LV,5.63,Active
192,Zachariah Branch,WR,ATL,5.54,Active
193,Tyler Allgeier,RB,ARI,5.52,Active
194,Cooper Kupp,WR,SEA,5.51,Active
195,Tre' Harris,WR,LAC,5.49,Active
196,Travis Hunter,WR,JAX,5.48,Questionable
197,Brian Robinson,RB,ATL,5.42,Active
198,Chimere Dike,WR,TEN,5.42,Active
199,DeMario Douglas,WR,NE,5.4,Active
200,Chris Bell,WR,MIA,5.39,Questionable
201,Darius Slayton,WR,NYG,5.39,Questionable
202,Samaje Perine,RB,CIN,5.31,Active
203,Eli Stowers,TE,PHI,5.22,Questionable
204,Mack Hollins,WR,NE,5.22,Active
205,Tyquan Thornton,WR,KC,5.21,Active
206,Isaiah Davis,RB,NYJ,5.19,Active
207,Braelon Allen,RB,NYJ,5.17,Active
208,Theo Johnson,TE,NYG,5.15,Active
209,Calvin Ridley,WR,TEN,5.07,Active
210,Rashod Bateman,WR,BAL,5.01,Questionable
211,Sean Tucker,RB,TB,4.88,Active
212,Jaylin Noel,WR,HOU,4.85,Active
213,Skyler Bell,WR,BUF,4.83,Active
214,Elijah Sarratt,WR,BAL,4.79,Active
215,Ja'Kobi Lane,WR,BAL,4.73,Active
216,Isiah Pacheco,RB,DET,4.72,Active
217,Darnell Washington,TE,PIT,4.72,Active
218,Malachi Fields,WR,NYG,4.71,Active
219,Jalen Tolbert,WR,MIA,4.67,Active
220,Jaylin Lane,WR,WAS,4.66,Active
221,Jake Tonges,TE,SF,4.63,Questionable
222,Deion Burks,WR,IND,4.63,Active
223,Christian Kirk,WR,SF,4.62,Active
224,Colby Parkinson,TE,LAR,4.62,Active
225,Dontayvion Wicks,WR,PHI,4.52,Active
226,Tank Dell,WR,HOU,4.52,Questionable
227,KaVontae Turpin,WR,DAL,4.48,Active
228,Marvin Mims,WR,DEN,4.46,Active
229,Adonai Mitchell,WR,NYJ,4.46,Active
230,Dawson Knox,TE,BUF,4.44,Active
231,Emanuel Wilson,RB,SEA,4.42,Active
232,Chris Brazzell,WR,CAR,4.4,Active
233,Evan Engram,TE,DEN,4.4,Active
234,Ray Davis,RB,BUF,4.4,Active
235,Tank Bigsby,RB,PHI,4.29,Active
236,Elijah Arroyo,TE,SEA,4.27,Active
237,Ted Hurst,WR,TB,4.24,Active
238,Max Klare,TE,LAR,4.18,Active
239,Cole Kmet,TE,CHI,4.17,Active
240,Mason Taylor,TE,NYJ,4.12,Active
241,Ja'Tavion Sanders,TE,CAR,4.09,Active
242,Mike Washington,RB,LV,4.05,Active
243,Kalif Raymond,WR,CHI,4.0,Active
244,Zavion Thomas,WR,CHI,3.9,Active
245,Ty Johnson,RB,BUF,3.89,Active
246,Will Kacmarek,TE,MIA,3.83,Active
247,Justin Joly,TE,DEN,3.79,Active
248,Marquise Brown,WR,PHI,3.77,Active
249,Terrance Ferguson,TE,LAR,3.67,Active
250,Elic Ayomanor,WR,TEN,3.53,Active
251,LeQuint Allen,RB,JAX,3.53,Active
252,Justice Hill,RB,BAL,3.5,Active
253,Jonah Coleman,RB,DEN,3.49,Active
254,Theo Wease,WR,MIA,3.43,Active
255,Kirk Cousins,QB,LV,3.41,Active
256,Xavier Legette,WR,CAR,3.4,Active
257,John Metchie,WR,CAR,3.39,Active
258,Noah Fant,TE,NO,3.38,Active
259,Jaylen Wright,RB,MIA,3.33,Active
260,Austin Hooper,TE,ATL,3.28,Active
261,Zach Charbonnet,RB,SEA,3.25,Questionable
262,Jordan James,RB,SF,3.11,Active
263,Kyle Williams,WR,NE,3.06,Active
264,Emmett Johnson,RB,KC,3.02,Active
265,Brock Wright,TE,DET,3.0,Questionable
266,Kimani Vidal,RB,LAC,2.97,Active
267,Tutu Atwell,WR,MIA,2.96,Active
268,Alvin Kamara,RB,NO,2.94,Active
269,Caleb Douglas,WR,MIA,2.92,Questionable
270,Kevin Coleman,WR,MIA,2.88,Active
271,Xavier Hutchinson,WR,HOU,2.87,Active
272,Luke Musgrave,TE,GB,2.83,Questionable
273,Josh Cameron,WR,JAX,2.82,Active
274,Ollie Gordon,RB,MIA,2.8,Active
275,Nicholas Singleton,RB,TEN,2.78,Active
276,Jack Endries,TE,CIN,2.76,Active
277,Jahan Dotson,WR,ATL,2.75,Active
278,Daniel Bellinger,TE,TEN,2.73,Active
279,Elijah Higgins,TE,ARI,2.7,Active
280,Calvin Austin,WR,NYG,2.66,Active
281,Tez Johnson,WR,TB,2.61,Active
282,Oscar Delp,TE,NO,2.59,Active
283,Chris Brooks,RB,GB,2.58,Active
284,Jaydon Blue,RB,DAL,2.58,Active
285,Joe Royer,TE,CLE,2.58,Active
286,Jalen Royals,WR,KC,2.53,Active
287,Jahdae Walker,WR,CHI,2.52,Active
288,Devin Neal,RB,NO,2.51,Questionable
289,Charlie Kolar,TE,LAC,2.5,Active
290,Eli Raridon,TE,NE,2.46,Active
291,Savion Williams,WR,GB,2.46,Active
292,Emari Demercado,RB,KC,2.42,Active
293,Malik Davis,RB,DAL,2.42,Active
294,James Conner,RB,ARI,2.31,Questionable
295,MarShawn Lloyd,RB,GB,2.3,Active
296,KeAndre Lambert-Smith,WR,LAC,2.29,Active
297,Jerome Ford,RB,WAS,2.28,Active
298,Rasheen Ali,RB,BAL,2.28,Active
299,Van Jefferson,WR,WAS,2.28,Active
300,Will Shipley,RB,PHI,2.24,Active
301,Josh Oliver,TE,MIN,2.23,Questionable
302,Mitchell Evans,TE,CAR,2.19,Active
303,Konata Mumpfield,WR,LAR,2.17,Active
304,Keon Coleman,WR,BUF,2.16,Active
305,John Bates,TE,WAS,2.15,Active
306,Tommy Tremble,TE,CAR,2.13,Active
307,Jawhar Jordan,RB,HOU,2.1,Active
308,Cade Stover,TE,HOU,2.09,Active
309,CJ Daniels,WR,LAR,2.08,Active
310,Treylon Burks,WR,WAS,2.08,Active
311,Tyler Higbee,TE,LAR,2.03,Active
312,Luke Schoonmaker,TE,DAL,2.03,Active
313,Jackson Hawes,TE,BUF,2.03,Active
314,Cyrus Allen,WR,KC,2.01,Active
315,Kaelon Black,RB,SF,2.0,Active
316,Demond Claiborne,RB,MIN,1.99,Active
317,Isaiah Bond,WR,CLE,1.96,Active
318,Dont'e Thornton,WR,LV,1.95,Active
319,Sam Roush,TE,CHI,1.91,Active
320,Adam Trautman,TE,DEN,1.89,Active
321,Marlin Klein,TE,HOU,1.86,Questionable
322,Kaytron Allen,RB,WAS,1.84,Active
323,Ben Sinnott,TE,WAS,1.83,Active
324,Drew Sample,TE,CIN,1.83,Active
325,Bo Melton,WR,GB,1.82,Active
326,Grant Calcaterra,TE,PHI,1.81,Active
327,Demarcus Robinson,WR,SF,1.8,Active
328,Anthony Richardson,QB,IND,1.78,Active
329,DJ Giddens,RB,IND,1.77,Active
330,Trevor Etienne,RB,CAR,1.76,Active
331,Joshua Palmer,WR,BUF,1.76,Active
332,Efton Chism,WR,NE,1.72,Active
333,Tai Felton,WR,MIN,1.67,Active
334,Tahj Brooks,RB,CIN,1.6,Active
335,Bryce Lance,WR,NO,1.6,Active
336,David Sills,WR,TB,1.58,Active
337,Greg Dortch,WR,DET,1.55,Active
338,Audric Estime,RB,NO,1.53,Active
339,Brevyn Spann-Ford,TE,DAL,1.53,Active
340,Matt Hibner,TE,BAL,1.52,Active
341,Seth McGowan,RB,IND,1.51,Active
342,Kaleb Johnson,RB,PIT,1.5,Active
343,Nate Boerkircher,TE,JAX,1.49,Active
344,Isaiah Williams,WR,NYJ,1.48,Active
345,Brenen Thompson,WR,LAC,1.46,Active
346,Jimmy Horn,WR,CAR,1.42,Active
347,Tyrell Shavers,WR,BUF,1.42,Questionable
348,Justin Fields,QB,KC,1.39,Active
349,Barion Brown,WR,NO,1.37,Active
350,George Holani,RB,SEA,1.36,Active
351,Devin Singletary,RB,NYG,1.34,Active
352,Tyler Badie,RB,DEN,1.31,Active
353,Tanner Koziol,TE,JAX,1.29,Active
354,Jaren Kanak,TE,TEN,1.23,Active
355,Brashard Smith,RB,KC,1.23,Active
356,Ty Chandler,RB,NO,1.22,Active
357,Kevin Austin,WR,NO,1.22,Active
358,Jeremy McNichols,RB,WAS,1.21,Active
359,Trey Benson,RB,ARI,1.17,Questionable
360,Roman Wilson,WR,PIT,1.13,Active
361,Isaac Guerendo,RB,SF,1.11,Questionable
362,Marquez Valdes-Scantling,WR,DAL,1.11,Active
363,J'Mari Taylor,RB,JAX,1.08,Active
364,Jam Miller,RB,NE,1.06,Active
365,Xavier Smith,WR,LAR,1.04,Active
366,Nick Mullens,QB,JAX,1.04,Active
367,Jaleel McLaughlin,RB,DEN,1.01,Active
